temperature_c,humidity_percent
21.7,59.3
21.7,60.0
21.7,60.0
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.4
21.7,59.4
21.7,59.4
21.7,59.4
21.7,60.0
21.7,59.5
21.7,59.4
21.7,59.4
21.7,59.4
21.7,59.4
21.7,59.5
21.7,60.2
21.7,60.2
21.7,60.2
21.7,59.4
21.7,60.1
21.7,60.2
21.7,59.5
21.7,59.4
21.7,59.4
21.7,60.1
21.7,59.4
21.7,59.2
21.7,59.4
21.7,59.3
21.7,60.0
21.7,59.3
21.7,59.2
21.7,59.3
21.7,60.0
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.2
21.7,59.3
21.7,59.3
21.7,59.4
21.7,59.3
21.6,60.1
21.6,59.5
21.6,59.4
21.6,59.4
21.7,59.4
21.7,60.0
21.7,60.0
21.6,59.3
21.6,59.2
21.7,59.2
21.6,59.2
21.7,59.2
21.7,59.1
21.6,59.1
21.7,59.2
21.7,59.6
21.6,59.1
21.6,59.0
21.6,59.1
21.6,58.9
21.6,58.9
21.6,58.9
21.6,58.8
21.7,59.5
21.6,59.4
21.6,59.5
21.6,58.9
21.6,58.9
21.6,58.9
21.6,58.8
21.6,58.8
21.6,59.0
21.6,58.9
21.6,59.0
21.6,59.1
21.6,59.7
21.6,59.0
21.6,59.0
21.6,59.0
21.6,59.1
21.6,59.6
21.6,59.0
21.6,59.0
21.6,59.6
21.6,59.1
21.6,59.2
21.6,59.2
21.6,59.2
21.6,59.2
21.6,59.9
21.6,59.3
21.6,59.3
21.6,59.3
21.6,59.9
21.6,59.3
21.6,59.8
21.6,59.2
21.6,59.3
21.6,59.3
21.6,59.3
21.6,59.4
21.6,60.1
21.6,59.5
21.6,60.1
21.6,60.0
21.6,59.3
21.5,59.2
21.6,59.9
21.6,59.8
21.6,59.3
21.6,59.3
21.5,59.4
21.5,60.0
21.6,59.4
21.5,60.0
21.6,59.4
21.5,60.0
21.5,59.9
21.5,60.0
21.6,59.9
21.5,59.8
21.5,59.3
21.6,59.8
21.6,59.4
21.5,59.3
21.5,60.0
21.5,59.3
21.6,59.4
21.5,59.5
21.5,59.5
21.5,59.5
21.5,60.1
21.5,59.5
21.5,60.1
21.5,60.1
21.5,60.2
21.5,59.5
21.5,59.5
21.5,59.6
21.5,59.4
21.5,59.5
21.5,60.0
21.5,60.2
21.5,60.0
21.5,59.6
21.5,59.5
21.5,59.6
21.5,60.1
21.5,59.5
21.5,59.6
21.5,60.1
21.5,60.3
21.5,59.5
21.5,60.0
21.5,60.0
21.5,59.5
21.5,59.4
21.5,59.4
21.5,59.3
21.5,59.4
21.5,59.4
21.5,59.9
21.5,59.8
21.5,59.8
21.5,59.2
21.5,59.1
21.5,59.1
21.5,59.7
21.5,59.1
21.5,59.2
21.5,59.7
21.5,59.7
21.5,59.2
21.5,59.2
21.6,59.2
21.5,59.8
21.5,59.1
21.5,59.7
21.5,59.2
21.5,59.9
21.5,59.2
21.5,59.2
21.5,59.9
21.5,59.2
21.6,59.2
21.5,59.9
21.5,59.7
21.5,59.3
21.6,59.2
21.5,59.3
21.5,59.7
21.5,59.2
21.5,59.7
21.5,59.7
21.6,59.7
21.5,59.5
21.5,59.7
21.5,59.1
21.6,59.0
21.5,59.0
21.6,58.9
21.5,58.9
21.6,59.5
21.6,59.5
21.5,59.4
21.6,58.8
21.6,58.8
21.5,58.8
21.6,58.8
21.5,58.8
21.6,58.8
21.6,58.8
21.6,58.8
21.6,59.4
21.6,58.8
21.6,58.8
21.6,58.9
21.6,58.9
21.6,58.9
21.6,59.6
21.6,58.9
21.6,58.7
21.6,59.3
21.6,58.7
21.6,58.6
21.6,58.7
21.6,58.7
21.6,58.7
21.6,58.8
21.6,58.8
21.6,58.8
21.6,58.9
21.6,59.0
21.5,59.7
21.6,59.0
21.6,58.9
21.6,58.8
21.6,58.8
21.6,59.4
21.6,58.7
21.6,59.3
21.6,59.4
21.6,59.5
21.6,58.8
21.6,59.4
21.6,58.9
21.6,58.8
21.5,59.5
21.6,58.8
21.6,58.8
21.6,58.9
21.5,59.0
21.6,58.9
21.6,59.4
21.6,59.4
21.6,58.9
21.5,59.5
21.5,58.8
21.5,58.8
21.6,59.3
21.5,58.8
21.5,58.7
21.6,59.3
21.6,58.7
21.5,58.7
21.6,58.7
21.6,58.6
21.6,59.3
21.6,58.6
21.6,58.5
21.6,58.6
21.6,58.6
21.6,58.5
21.6,58.6
21.6,58.5
21.6,58.6
21.6,58.5
21.6,58.4
21.6,59.1
21.6,58.4
21.6,59.1
21.6,59.1
21.6,58.5
21.6,59.1
21.6,59.2
21.6,58.5
21.6,59.1
21.6,58.4
21.6,59.1
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.3
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.1
21.6,58.1
21.6,58.0
21.6,57.9
21.6,58.6
21.6,57.8
21.6,58.5
21.6,57.8
21.6,57.8
21.6,57.8
21.6,57.9
21.6,57.8
21.6,57.8
21.6,57.9
21.6,57.9
21.6,57.9
21.6,57.9
21.6,57.9
21.6,58.0
21.6,58.0
21.6,58.0
21.6,58.7
21.6,58.1
21.6,58.1
21.6,58.0
21.6,58.7
21.6,58.1
21.6,58.1
21.6,58.0
21.6,58.7
21.6,58.0
21.6,58.1
21.6,58.2
21.6,58.0
21.6,58.1
21.6,58.0
21.6,58.8
21.6,58.0
21.6,58.6
21.6,58.7
21.6,58.7
21.6,58.8
21.6,58.7
21.6,58.1
21.6,58.2
21.6,58.7
21.6,58.1
21.6,58.9
21.6,58.2
21.6,58.1
21.6,58.1
21.6,58.1
21.6,58.1
21.6,58.1
21.6,58.0
21.6,58.7
21.6,58.7
21.6,58.0
21.6,58.8
21.6,58.1
21.6,58.7
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.7
21.6,58.7
21.6,58.1
21.6,58.7
21.6,58.1
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.3
21.6,58.9
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.9
21.6,58.9
21.6,58.2
21.6,58.9
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.3
21.6,58.3
21.6,58.3
21.6,58.2
21.6,58.1
21.6,57.9
21.6,58.4
21.6,58.5
21.6,57.8
21.6,57.9
21.6,58.0
21.6,58.1
21.6,58.2
21.6,58.2
21.6,58.2
21.6,58.9
21.6,58.9
21.6,58.3
21.6,58.2
21.6,58.7
21.6,58.1
21.6,58.7
21.6,58.1
21.6,58.7
21.6,57.9
21.6,58.0
21.6,58.1
21.6,58.2
21.6,58.2
21.6,58.2
21.6,59.0
21.6,58.4
21.6,58.4
21.6,58.4
21.6,58.4
21.6,58.4
21.6,58.4
21.6,58.4
21.6,59.1
21.6,59.3
21.6,58.4
21.6,59.1
21.6,58.4
21.6,58.4
21.6,58.4
21.6,59.1
21.6,59.1
21.6,59.3
21.6,59.3
21.6,59.1
21.6,58.6
21.6,58.5
21.6,58.5
21.6,59.1
21.5,58.3
21.6,59.0
21.6,58.9
21.5,58.4
21.5,58.5
21.6,59.2
21.6,59.2
21.5,58.5
21.6,58.6
21.5,58.5
21.6,58.6
21.5,58.5
21.5,59.2
21.5,59.2
21.5,58.6
21.5,58.6
21.5,58.7
21.5,58.7
21.5,59.4
21.6,58.7
21.5,59.4
21.6,59.2
21.5,58.6
21.5,58.6
21.6,58.6
21.5,58.6
21.5,58.6
21.5,59.2
21.6,58.6
21.5,58.6
21.6,59.2
21.5,59.3
21.5,58.6
21.6,59.3
21.5,59.5
21.6,58.8
21.5,58.8
21.6,59.6
21.5,58.9
21.6,58.9
21.6,58.9
21.6,58.9
21.5,58.9
21.6,58.9
21.5,58.8
21.5,58.8
21.5,59.4
21.5,58.7
21.5,58.7
21.5,58.6
21.6,58.6
21.6,58.5
21.6,58.5
21.6,58.5
21.5,58.4
21.5,58.4
21.5,58.4
21.6,58.4
21.6,59.1
21.6,58.5
21.6,58.5
21.6,58.5
21.6,59.0
21.6,58.3
21.6,58.3
21.6,59.0
21.6,58.2
21.6,58.2
21.6,58.8
21.6,58.3
21.6,58.4
21.6,58.3
21.6,59.0
21.6,58.4
21.6,59.1
21.6,58.4
21.6,58.3
21.6,58.9
21.6,58.2
21.6,58.2
21.6,58.1
21.6,58.1
21.6,58.2
21.6,58.3
21.6,58.4
21.6,59.1
21.6,58.6
21.6,58.6
21.6,58.6
21.6,58.5
21.6,58.6
21.6,58.6
21.6,58.6
21.6,58.5
21.6,58.5
21.6,58.6
21.6,59.2
21.6,58.7
21.6,59.3
21.6,59.3
21.6,59.5
21.5,58.9
21.6,58.7
21.6,58.8
21.6,58.9
21.6,58.8
21.6,59.4
21.6,58.5
21.6,58.4
21.6,58.6
21.6,58.4
21.6,58.3
21.6,58.9
21.6,58.3
21.6,59.0
21.6,58.5
21.6,58.6
21.6,59.2
21.5,58.6
21.6,58.6
21.5,58.6
21.6,58.6
21.5,58.4
21.5,59.0
21.5,59.0
21.5,58.2
21.5,58.8
21.5,58.1
21.5,58.7
21.6,58.2
21.5,58.8
21.5,58.3
21.5,58.3
21.6,58.3
21.6,58.3
21.6,58.8
21.5,58.0
21.6,57.8
21.5,58.4
21.5,58.2
21.5,57.7
21.6,57.8
21.6,58.0
21.5,58.8
21.6,58.2
21.5,58.7
21.5,58.0
21.6,58.0
21.6,58.1
21.6,58.3
21.5,58.9
21.6,59.0
21.6,58.3
21.6,58.3
21.5,58.5
21.5,59.1
21.5,59.0
21.5,58.4
21.5,58.5
21.5,58.5
21.5,58.4
21.5,59.1
21.5,58.3
21.5,58.3
21.5,58.4
21.5,59.1
21.5,58.6
21.5,58.6
21.5,58.7
21.5,59.2
21.5,58.5
21.5,58.5
21.5,58.4
21.5,58.5
21.5,58.5
21.5,58.5
21.5,58.5
21.5,58.4
21.5,59.3
21.5,58.6
21.5,59.4
21.5,58.6
21.5,58.6
21.5,58.7
21.5,59.4
21.5,59.4
21.5,58.6
21.5,58.5
21.5,58.5
21.5,58.4
21.5,59.1
21.5,58.4
21.5,58.4
21.5,58.3
21.5,58.4
21.5,58.3
21.5,59.0
21.5,58.3
21.5,58.2
21.5,58.2
21.5,59.1
21.5,59.0
21.5,59.1
21.5,58.5
21.5,59.2
21.5,59.2
21.5,58.5
21.5,58.4
21.5,58.3
21.5,58.2
21.5,58.2
21.5,58.2
21.5,58.8
21.5,58.1
21.5,58.2
21.5,58.8
21.5,58.3
21.5,58.3
21.5,58.2
21.5,58.3
21.5,58.3
21.5,58.3
21.5,59.0
21.5,58.4
21.5,58.4
21.5,58.5
21.5,58.4
21.5,58.5
21.6,59.2
21.5,59.1
21.5,59.2
21.5,58.4
21.6,58.9
21.5,58.1
21.5,58.7
21.5,58.0
21.5,58.1
21.5,58.2
21.5,58.2
21.5,58.1
21.5,58.1
21.5,58.0
21.5,58.1
21.5,58.1
21.5,59.0
21.5,58.4
21.5,59.0
21.6,58.4
21.5,58.4
21.5,58.4
21.5,58.4
21.5,59.2
21.6,59.0
21.5,58.3
21.6,58.3
21.6,58.3
21.5,58.2
21.5,58.8
21.5,58.1
21.6,58.0
21.5,58.8
21.5,58.2
21.5,58.9
21.5,59.0
21.5,58.9
21.6,58.3
21.5,58.0
21.5,58.1
21.5,58.0
21.5,58.2
21.5,58.1
21.5,58.0
21.5,58.6
21.5,58.1
21.5,58.7
21.5,58.2
21.5,58.2
21.5,58.3
21.5,58.3
21.5,59.0
21.5,58.9
21.5,58.3
21.5,59.0
21.5,58.3
21.5,58.3
21.5,58.9
21.5,58.2
21.5,58.9
21.5,58.3
21.5,59.1
21.5,58.5
21.5,59.2
21.5,58.5
21.5,59.0
21.5,58.2
21.5,58.2
21.5,58.2
21.5,58.3
21.5,58.5
21.5,58.5
21.5,58.6
21.5,59.2
21.5,58.6
21.5,58.6
21.5,58.6
21.5,59.1
21.5,58.4
21.5,58.4
21.5,59.0
21.5,58.9
21.5,58.2
21.5,58.1
21.5,58.1
21.5,58.2
21.5,58.3
21.5,58.8
21.5,58.7
21.5,58.0
21.5,58.6
21.5,58.5
21.5,57.9
21.5,57.9
21.5,58.5
21.5,57.9
21.5,57.9
21.5,58.5
21.5,58.5
21.5,58.4
21.5,57.9
21.5,57.8
21.5,58.4
21.5,57.9
21.5,58.3
21.5,57.7
21.5,57.6
21.6,57.6
21.5,57.7
21.5,57.8
21.5,58.6
21.5,58.6
21.5,58.1
21.5,58.8
21.5,58.2
21.5,58.3
21.5,58.9
21.5,58.2
21.5,58.3
21.5,58.9
21.5,58.2
21.5,58.8
21.5,58.1
21.5,58.6
21.5,58.5
21.5,57.8
21.5,57.6
21.5,57.4
21.5,57.8
21.5,57.1
21.5,57.5
21.5,56.7
21.5,56.7
21.5,56.5
21.5,56.4
21.5,56.4
21.5,56.3
21.5,56.2
21.5,56.8
21.5,56.2
21.5,56.7
21.5,56.7
21.5,56.1
21.5,56.1
21.5,56.8
21.5,56.1
21.5,56.7
21.5,56.2
21.5,56.8
21.5,56.2
21.5,56.3
21.5,56.2
21.5,56.2
21.5,56.3
21.5,56.7
21.5,56.1
21.5,56.7
21.5,56.0
21.5,56.0
21.5,56.8
21.5,56.8
21.5,56.9
21.5,56.9
21.5,56.9
21.5,56.3
21.5,56.3
21.5,56.9
21.5,56.2
21.5,56.2
21.5,56.3
21.5,56.9
21.4,56.3
21.4,56.7
21.4,56.6
21.5,57.4
21.5,56.8
21.5,57.2
21.4,56.7
21.4,56.5
21.5,56.6
21.5,56.6
21.4,57.3
21.4,56.5
21.5,56.6
21.5,56.5
21.4,56.5
21.5,57.1
21.4,57.2
21.4,57.1
21.4,56.5
21.4,56.5
21.4,57.2
21.4,57.2
21.5,57.1
21.4,56.5
21.5,56.5
21.5,56.5
21.4,57.3
21.4,57.3
21.4,56.7
21.4,56.6
21.5,56.6
21.4,56.7
21.5,56.7
21.5,57.3
21.4,56.7
21.4,57.2
21.5,56.7
21.5,56.8
21.5,56.7
21.5,56.7
21.5,56.7
21.5,56.7
21.5,56.7
21.5,56.7
21.5,57.3
21.5,56.6
21.5,57.3
21.5,56.7
21.5,56.6
21.5,56.7
21.5,56.6
21.5,56.6
21.5,56.6
21.5,57.3
21.5,56.7
21.5,56.6
21.5,56.7
21.5,56.7
21.5,56.7
21.5,57.3
21.5,56.6
21.5,57.3
21.5,56.7
21.5,57.3
21.5,56.7
21.5,56.7
21.5,56.7
21.5,57.4
21.5,57.3
21.5,56.7
21.5,56.7
21.5,57.3
21.5,57.3
21.5,56.7
21.5,56.8
21.5,56.8
21.5,56.7
21.5,56.8
21.5,57.5
21.5,57.0
21.5,57.7
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.0
21.5,56.8
21.5,56.8
21.5,56.9
21.5,57.8
21.5,57.3
21.5,57.4
21.5,57.5
21.5,57.6
21.5,58.2
21.5,57.5
21.5,57.5
21.5,57.3
21.5,57.8
21.5,57.0
21.5,56.8
21.5,57.3
21.5,56.6
21.5,56.5
21.5,57.2
21.5,56.5
21.5,57.0
21.5,56.4
21.5,56.4
21.5,56.5
21.5,56.6
21.5,56.5
21.5,56.5
21.5,56.5
21.5,56.5
21.5,57.2
21.6,57.2
21.5,57.3
21.5,56.5
21.6,56.5
21.6,57.2
21.6,56.5
21.6,57.2
21.6,56.5
21.6,56.5
21.6,56.5
21.6,57.1
21.6,56.5
21.6,56.9
21.6,56.3
21.6,56.2
21.6,56.2
21.6,56.2
21.6,56.2
21.6,56.9
21.6,56.2
21.6,56.2
21.6,56.1
21.7,56.1
21.7,56.7
21.7,56.0
21.7,56.1
21.7,56.0
21.7,56.0
21.7,56.6
21.7,56.0
21.7,55.9
21.7,56.6
21.7,55.9
21.7,55.9
21.8,56.6
21.8,56.6
21.8,55.8
21.8,55.9
21.8,56.5
21.8,56.5
21.8,55.8
21.8,55.7
21.8,55.8
21.8,56.5
21.8,55.8
21.8,55.7
21.9,55.8
21.8,56.5
21.8,55.9
21.8,55.9
21.8,56.6
21.8,56.0
21.8,56.0
21.8,55.9
21.8,56.1
21.8,56.1
21.8,56.2
21.8,56.4
21.8,56.6
21.8,57.4
21.8,56.7
21.8,57.5
21.8,56.9
21.7,56.9
21.7,57.1
21.7,57.1
21.7,57.2
21.7,57.2
21.7,57.9
21.7,57.3
21.7,58.0
21.7,57.3
21.7,58.1
21.7,57.4
21.7,57.4
21.6,57.5
21.6,57.6
21.6,57.4
21.6,57.8
21.6,57.1
21.6,56.9
21.6,57.5
21.6,56.6
21.6,57.2
21.6,56.6
21.6,57.4
21.6,56.5
21.6,56.4
21.6,57.1
21.6,57.1
21.6,56.3
21.6,56.3
21.6,56.2
21.6,56.2
21.6,56.2
21.6,56.2
21.6,56.1
21.6,56.1
21.6,56.1
21.6,56.7
21.6,56.1
21.6,56.7
21.6,56.1
21.6,56.1
21.7,56.3
21.6,56.2
21.6,56.3
21.6,56.2
21.6,56.8
21.6,56.1
21.6,56.1
21.6,56.1
21.6,56.1
21.6,56.1
21.6,56.0
21.6,56.7
21.6,56.0
21.7,56.7
21.7,56.0
21.6,56.0
21.6,56.0
21.6,56.0
21.6,56.0
21.6,56.7
21.6,56.0
21.6,56.0
21.6,56.7
21.6,56.7
21.7,56.7
21.7,55.9
21.6,55.9
21.6,56.0
21.6,56.0
21.7,56.0
21.6,56.7
21.6,56.7
21.6,56.0
21.6,56.7
21.6,56.0
21.7,56.0
21.7,56.0
21.7,56.1
21.6,56.7
21.7,56.0
21.7,56.0
21.6,56.0
21.7,56.0
21.7,56.0
21.6,56.0
21.7,56.0
21.6,56.0
21.7,56.0
21.6,56.8
21.7,56.1
21.6,56.1
21.6,56.1
21.6,56.8
21.6,56.3
21.6,56.3
21.6,56.3
21.6,56.9
21.6,56.8
21.6,56.1
21.7,56.3
21.6,56.2
21.6,56.2
21.6,56.2
21.6,56.2
21.6,57.0
21.6,57.0
21.6,56.4
21.6,56.4
21.6,56.4
21.6,57.0
21.6,56.9
21.6,56.3
21.6,56.4
21.6,57.2
21.6,56.6
21.6,56.7
21.6,56.7
21.6,56.7
21.6,56.7
21.6,57.4
21.6,56.6
21.6,56.6
21.6,56.6
21.6,56.6
21.6,56.8
21.6,57.6
21.6,57.8
21.6,57.2
21.5,57.7
21.6,57.6
21.6,57.0
21.6,56.9
21.6,56.8
21.6,56.7
21.6,56.7
21.6,56.7
21.5,57.3
21.6,56.6
21.6,56.6
21.6,56.6
21.6,57.3
21.6,56.7
21.5,56.8
21.6,57.6
21.6,56.8
21.6,56.8
21.6,56.8
21.6,57.4
21.5,56.8
21.5,57.4
21.6,56.8
21.6,56.8
21.6,56.7
21.5,56.7
21.5,57.4
21.6,56.7
21.5,56.9
21.5,57.7
21.5,56.9
21.5,56.9
21.5,56.9
21.5,56.9
21.5,56.8
21.5,56.8
21.5,56.8
21.5,57.7
21.5,57.1
21.5,57.2
21.5,57.2
21.5,57.1
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.2
21.5,57.2
21.5,57.3
21.5,57.3
21.5,57.2
21.5,57.2
21.5,57.2
21.5,57.3
21.5,57.2
21.5,57.3
21.5,57.2
21.5,57.9
21.5,57.2
21.5,57.2
21.5,57.8
21.5,57.7
21.5,57.0
21.5,57.0
21.5,57.0
21.5,56.9
21.5,57.6
21.5,56.9
21.5,57.0
21.5,57.1
21.5,57.7
21.5,57.7
21.5,57.1
21.5,57.2
21.5,57.2
21.5,57.1
21.5,57.1
21.5,57.2
21.5,57.8
21.5,57.1
21.5,57.2
21.5,57.2
21.5,57.2
21.5,57.1
21.5,57.8
21.5,57.1
21.5,57.7
21.5,57.7
21.5,57.6
21.5,57.1
21.5,57.7
21.5,57.3
21.5,57.3
21.5,57.3
21.5,57.9
21.5,57.8
21.5,57.2
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.8
21.5,57.7
21.5,57.1
21.5,57.7
21.5,57.1
21.5,57.2
21.5,57.2
21.5,57.0
21.5,57.7
21.5,57.1
21.5,57.7
21.5,57.0
21.5,57.0
21.5,57.0
21.5,57.7
21.5,57.6
21.5,56.9
21.5,56.9
21.5,56.9
21.5,57.0
21.5,57.6
21.5,57.0
21.5,57.0
21.5,57.8
21.5,57.0
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.0
21.5,57.6
21.5,57.1
21.5,57.0
21.5,57.0
21.5,57.6
21.5,57.0
21.5,57.5
21.5,57.7
21.5,57.1
21.5,57.6
21.5,56.9
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.1
21.5,57.8
21.5,57.9
21.5,57.5
21.5,57.5
21.5,57.4
21.5,57.5
21.5,58.0
21.5,58.2
21.5,57.5
21.5,57.5
21.5,57.4
21.5,57.4
21.5,57.4
21.5,57.4
21.5,57.3
21.5,57.2
21.5,57.1
21.5,57.1
21.5,57.0
21.5,56.9
21.5,56.8
21.5,56.9
21.5,56.9
21.5,56.8
21.5,56.8
21.5,56.8
21.5,56.7
21.5,56.8
21.5,56.7
21.5,56.7
21.5,56.6
21.5,57.3
21.5,57.3
21.5,56.7
21.5,56.7
21.5,56.7
21.5,57.2
21.5,56.6
21.5,57.3
21.5,57.2
21.5,56.6
21.5,56.6
21.5,56.6
21.5,56.6
21.5,56.6
21.4,56.6
21.4,56.7
21.5,56.6
21.4,57.1
21.4,57.2
21.5,56.7
21.4,56.6
21.4,56.6
21.5,56.8
21.4,56.7
21.4,57.3
21.4,56.7
21.4,56.6
21.4,56.6
21.4,57.3
21.4,57.4
21.4,56.6
21.4,56.6
21.4,56.6
21.4,56.6
21.4,57.3
21.4,56.6
21.4,56.6
21.4,56.7
21.4,56.8
21.4,56.9
21.4,56.9
21.4,57.6
21.4,57.0
21.4,57.1
21.4,57.2
21.4,57.0
21.4,57.7
21.4,57.1
21.4,57.7
21.4,57.3
21.4,57.2
21.4,57.7
21.4,57.8
21.4,57.8
21.4,57.7
21.4,57.1
21.4,57.1
21.4,57.1
21.4,56.9
21.4,57.0
21.4,56.9
21.4,56.9
21.4,57.5
21.4,57.6
21.4,56.8
21.4,57.5
21.4,56.8
21.4,57.6
21.4,57.0
21.4,57.0
21.4,57.7
21.4,57.1
21.4,57.1
21.4,57.7
21.4,57.2
21.4,57.8
21.4,57.1
21.4,57.7
21.4,57.7
21.4,57.8
21.4,57.3
21.4,57.3
21.4,57.2
21.4,57.2
21.4,57.3
21.4,57.8
21.4,57.8
21.4,57.3
21.4,57.2
21.4,57.3
21.4,57.8
21.4,57.3
21.4,57.3
21.4,57.2
21.4,57.3
21.4,57.4
21.4,58.0
21.4,57.4
21.4,57.3
21.4,57.3
21.4,57.4
21.4,57.9
21.4,57.3
21.4,57.4
21.4,58.0
21.4,57.3
21.4,57.8
21.4,58.0
21.4,57.9
21.4,57.9
21.4,58.0
21.4,57.5
21.4,57.4
21.4,57.9
21.4,57.3
21.4,58.0
21.4,58.0
21.4,57.3
21.4,57.5
21.4,58.2
21.4,57.5
21.4,57.4
21.4,58.0
21.4,57.4
21.4,57.3
21.4,58.0
21.4,57.9
21.4,57.3
21.4,57.3
21.4,57.3
21.4,57.4
21.4,57.4
21.4,57.4
21.4,58.0
21.4,58.1
21.4,57.5
21.4,58.1
21.4,57.5
21.4,57.5
21.4,57.5
21.4,57.5
21.4,58.1
21.4,57.4
21.4,57.4
21.4,57.3
21.4,57.4
21.4,57.4
21.4,57.4
21.4,57.5
21.4,58.1
21.4,57.4
21.4,57.3
21.4,57.2
21.4,57.4
21.4,57.2
21.4,57.3
21.5,57.9
21.4,57.4
21.5,57.9
21.5,57.3
21.5,57.3
21.5,57.9
21.4,57.4
21.5,57.4
21.5,57.9
21.4,57.3
21.4,57.9
21.4,57.9
21.4,58.0
21.5,57.9
21.4,57.9
21.5,57.4
21.5,57.4
21.5,57.9
21.5,57.5
21.5,57.5
21.5,58.0
21.5,57.5
21.5,58.2
21.5,57.5
21.5,57.5
21.5,57.5
21.5,58.2
21.5,57.6
21.5,58.3
21.5,58.3
21.5,58.2
21.5,57.6
21.5,58.1
21.5,58.2
21.5,57.7
21.5,57.7
21.5,57.7
21.5,57.8
21.5,57.7
21.5,58.4
21.5,58.4
21.5,57.7
21.5,57.8
21.5,57.9
21.5,57.8
21.5,57.8
21.5,57.8
21.5,57.8
21.5,57.8
21.5,57.8
21.5,57.9
21.5,57.9
21.5,58.6
21.5,57.8
21.5,57.8
21.5,58.4
21.5,57.8
21.5,57.9
21.5,58.5
21.6,57.9
21.5,57.9
21.5,58.5
21.5,57.9
21.5,58.0
21.5,58.5
21.6,58.0
21.5,58.0
21.6,58.5
21.5,57.9
21.6,58.0
21.6,57.9
21.6,58.0
21.6,58.0
21.6,58.1
21.6,58.7
21.6,58.7
21.6,57.9
21.6,58.0
21.6,58.0
21.6,58.0
21.6,58.0
21.6,57.9
21.6,58.0
21.6,58.6
21.6,58.0
21.6,57.9
21.6,58.7
21.6,58.0
21.6,58.7
21.6,58.0
21.6,58.0
21.6,58.7
21.6,58.1
21.6,58.1
21.6,58.7
21.6,58.8
21.6,58.7
21.6,58.1
21.6,58.1
21.6,58.6
21.6,58.0
21.6,58.1
21.6,58.0
21.6,58.5
21.6,58.0
21.6,58.7
21.6,58.1
21.6,58.7
21.6,58.0
21.6,58.0
21.6,58.0
21.6,58.0
21.5,58.0
21.5,58.0
21.5,58.0
21.5,58.5
21.5,58.0
21.5,58.0
21.5,58.0
21.5,58.0
21.5,58.6
21.5,58.0
21.5,58.0
21.5,58.5
21.5,58.4
21.5,57.8
21.5,58.4
21.5,57.8
21.5,57.9
21.5,58.5
21.5,57.9
21.5,57.9
21.5,58.5
21.5,58.5
21.5,58.6
21.5,58.5
21.5,57.8
21.5,57.8
21.5,57.9
21.5,57.9
21.5,58.5
21.5,58.0
21.5,57.9
21.5,58.0
21.5,58.0
21.5,58.0
21.5,58.0
21.5,58.6
21.4,57.9
21.4,57.9
21.5,57.9
21.5,57.9
21.5,58.0
21.4,57.9
21.5,58.0
21.5,57.9
21.5,57.9
21.5,58.6
21.5,58.1
21.5,58.6
21.4,58.6
21.5,58.0
21.5,58.2
21.5,58.6
21.5,58.1
21.5,58.1
21.5,58.2
21.4,58.1
21.5,58.1
21.5,58.7
21.5,58.0
21.5,58.7
21.5,58.1
21.4,58.0
21.5,57.9
21.4,58.1
21.5,58.7
21.4,58.1
21.4,58.2
21.4,58.1
21.4,58.2
21.5,58.2
21.4,58.3
21.4,58.8
21.4,58.2
21.4,58.1
21.4,58.6
21.4,58.1
21.4,58.1
21.4,58.2
21.4,58.1
21.4,58.2
21.4,58.2
21.4,58.9
21.4,58.2
21.4,58.4
21.4,59.0
21.4,59.0
21.4,58.3
21.4,58.4
21.4,59.1
21.4,58.5
21.4,58.3
21.4,58.4
21.4,58.5
21.4,58.5
21.4,59.1
21.4,58.5
21.4,58.9
21.4,58.5
21.4,59.1
21.4,59.1
21.4,58.6
21.4,58.6
21.4,58.6
21.4,59.2
21.4,59.1
21.4,59.1
21.4,58.6
21.4,58.7
21.4,58.6
21.4,59.1
21.4,58.6
21.4,58.6
21.4,59.1
21.4,58.6
21.4,58.6
21.4,58.6
21.4,58.6
21.4,58.6
21.4,59.4
21.4,59.3
21.4,59.3
21.4,58.6
21.4,58.6
21.4,58.6
21.4,59.2
21.4,58.7
21.4,58.6
21.4,59.1
21.4,58.6
21.4,59.3
21.4,58.6
21.4,58.6
21.4,58.6
21.4,58.7
21.4,58.6
21.4,59.2
21.4,58.7
21.4,58.7
21.4,58.7
21.4,58.7
21.4,58.7
21.4,59.3
21.4,59.2
21.4,59.3
21.4,58.7
21.4,58.7
21.4,58.7
21.4,58.7
21.4,58.6
